Region,Substation,Feeder,Site,Phase,Serial Number,Product Name,Software Release,Platform,Longitude,Latitude,MAC Address,Sensor IP Address,Sensor DNP Address,Field Notes,DA Port,Comm Server Name,SEI Part Number,Secondary IP Address,Network Type,Network Group Name,Device State
b19,b19s2,b19s2f7,b19s2f7s6,C,11025,MM3,2.0.0,corgi,-18.648437,-72.573828,02:23:f9:5b:11:25,10.68.2.245,30025,note1,50025,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s1,A,11026,MM3,2.0.0,corgi,-19.648437,-73.573828,02:23:f9:5b:11:26,10.68.2.245,30026,note1,50026,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s1,B,11027,MM3,2.0.0,corgi,-19.648437,-73.573828,02:23:f9:5b:11:27,10.68.2.245,30027,note1,50027,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s1,C,11028,MM3,2.0.0,corgi,-19.648437,-73.573828,02:23:f9:5b:11:28,10.68.2.245,30028,note1,50028,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s2,A,11029,MM3,2.0.0,corgi,-20.648437,-74.573828,02:23:f9:5b:11:29,10.68.2.245,30029,note1,50029,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s2,B,11030,MM3,2.0.0,corgi,-20.648437,-74.573828,02:23:f9:5b:11:30,10.68.2.245,30030,note1,50030,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s2,C,11031,MM3,2.0.0,corgi,-20.648437,-74.573828,02:23:f9:5b:11:31,10.68.2.245,30031,note1,50031,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s3,A,11032,MM3,2.0.0,corgi,-21.648437,-75.573828,02:23:f9:5b:11:32,10.68.2.245,30032,note1,50032,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s3,B,11033,MM3,2.0.0,corgi,-21.648437,-75.573828,02:23:f9:5b:11:33,10.68.2.245,30033,note1,50033,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s3,C,11034,MM3,2.0.0,corgi,-21.648437,-75.573828,02:23:f9:5b:11:34,10.68.2.245,30034,note1,50034,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s4,A,11035,MM3,2.0.0,corgi,-22.648437,-76.573828,02:23:f9:5b:11:35,10.68.2.245,30035,note1,50035,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s4,B,11036,MM3,2.0.0,corgi,-22.648437,-76.573828,02:23:f9:5b:11:36,10.68.2.245,30036,note1,50036,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s4,C,11037,MM3,2.0.0,corgi,-22.648437,-76.573828,02:23:f9:5b:11:37,10.68.2.245,30037,note1,50037,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s5,A,11038,MM3,2.0.0,corgi,-23.648437,-77.573828,02:23:f9:5b:11:38,10.68.2.245,30038,note1,50038,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s5,B,11039,MM3,2.0.0,corgi,-23.648437,-77.573828,02:23:f9:5b:11:39,10.68.2.245,30039,note1,50039,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s5,C,11040,MM3,2.0.0,corgi,-23.648437,-77.573828,02:23:f9:5b:11:40,10.68.2.245,30040,note1,50040,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s6,A,11041,MM3,2.0.0,corgi,-24.648437,-78.573828,02:23:f9:5b:11:41,10.68.2.245,30041,note1,50041,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s6,B,11042,MM3,2.0.0,corgi,-24.648437,-78.573828,02:23:f9:5b:11:42,10.68.2.245,30042,note1,50042,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f8,b19s2f8s6,C,11043,MM3,2.0.0,corgi,-24.648437,-78.573828,02:23:f9:5b:11:43,10.68.2.245,30043,note1,50043,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s1,A,11044,MM3,2.0.0,corgi,-25.648437,-79.573828,02:23:f9:5b:11:44,10.68.2.245,30044,note1,50044,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s1,B,11045,MM3,2.0.0,corgi,-25.648437,-79.573828,02:23:f9:5b:11:45,10.68.2.245,30045,note1,50045,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s1,C,11046,MM3,2.0.0,corgi,-25.648437,-79.573828,02:23:f9:5b:11:46,10.68.2.245,30046,note1,50046,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s2,A,11047,MM3,2.0.0,corgi,-26.648437,-80.573828,02:23:f9:5b:11:47,10.68.2.245,30047,note1,50047,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s2,B,11048,MM3,2.0.0,corgi,-26.648437,-80.573828,02:23:f9:5b:11:48,10.68.2.245,30048,note1,50048,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s2,C,11049,MM3,2.0.0,corgi,-26.648437,-80.573828,02:23:f9:5b:11:49,10.68.2.245,30049,note1,50049,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s3,A,11050,MM3,2.0.0,corgi,-27.648437,-81.573828,02:23:f9:5b:11:50,10.68.2.245,30050,note1,50050,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s3,B,11051,MM3,2.0.0,corgi,-27.648437,-81.573828,02:23:f9:5b:11:51,10.68.2.245,30051,note1,50051,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s3,C,11052,MM3,2.0.0,corgi,-27.648437,-81.573828,02:23:f9:5b:11:52,10.68.2.245,30052,note1,50052,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s4,A,11053,MM3,2.0.0,corgi,-28.648437,-82.573828,02:23:f9:5b:11:53,10.68.2.245,30053,note1,50053,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s4,B,11054,MM3,2.0.0,corgi,-28.648437,-82.573828,02:23:f9:5b:11:54,10.68.2.245,30054,note1,50054,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s4,C,11055,MM3,2.0.0,corgi,-28.648437,-82.573828,02:23:f9:5b:11:55,10.68.2.245,30055,note1,50055,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s5,A,11056,MM3,2.0.0,corgi,-29.648437,-83.573828,02:23:f9:5b:11:56,10.68.2.245,30056,note1,50056,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s5,B,11057,MM3,2.0.0,corgi,-29.648437,-83.573828,02:23:f9:5b:11:57,10.68.2.245,30057,note1,50057,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s5,C,11058,MM3,2.0.0,corgi,-29.648437,-83.573828,02:23:f9:5b:11:58,10.68.2.245,30058,note1,50058,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s6,A,11059,MM3,2.0.0,corgi,-30.648437,-84.573828,02:23:f9:5b:11:59,10.68.2.245,30059,note1,50059,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s6,B,11060,MM3,2.0.0,corgi,-30.648437,-84.573828,02:23:f9:5b:11:60,10.68.2.245,30060,note1,50060,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f9,b19s2f9s6,C,11061,MM3,2.0.0,corgi,-30.648437,-84.573828,02:23:f9:5b:11:61,10.68.2.245,30061,note1,50061,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f10,b19s2f10s1,A,11062,MM3,2.0.0,corgi,-31.648437,-85.573828,02:23:f9:5b:11:62,10.68.2.245,30062,note1,50062,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f10,b19s2f10s1,B,11063,MM3,2.0.0,corgi,-31.648437,-85.573828,02:23:f9:5b:11:63,10.68.2.245,30063,note1,50063,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f10,b19s2f10s1,C,11064,MM3,2.0.0,corgi,-31.648437,-85.573828,02:23:f9:5b:11:64,10.68.2.245,30064,note1,50064,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f10,b19s2f10s2,A,11065,MM3,2.0.0,corgi,-32.648437,-84.573828,02:23:f9:5b:11:65,10.68.2.245,30065,note1,50065,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f10,b19s2f10s2,B,11066,MM3,2.0.0,corgi,-32.648437,-84.573828,02:23:f9:5b:11:66,10.68.2.245,30066,note1,50066,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f10,b19s2f10s2,C,11067,MM3,2.0.0,corgi,-32.648437,-84.573828,02:23:f9:5b:11:67,10.68.2.245,30067,note1,50067,pge-cs1,0-00001-05,,4G,networkgroup1_name,
